id,statcode,statnaam,jrstatcode,rubriek,id_2,LEVL_CODE,NUTS_ID,CNTR_CODE,NAME_LATN,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID,freq,sex,unit,age,geo\TIME_PERIOD,2014,2015,2016,2017,2018,2019
cbs_gemeente_2020_labelpoint.1,GM0003,Appingedam,2020GM0003,gemeente,NL112,"3",NL112,NL,Delfzijl en omgeving,Delfzijl en omgeving,"4","2","1",NL112,A,T,NR,TOTAL,NL112,"47958 ","47560 ","47111 ","46850 ","46396 ","46051 "
cbs_gemeente_2020_labelpoint.2,GM0010,Delfzijl,2020GM0010,gemeente,NL112,"3",NL112,NL,Delfzijl en omgeving,Delfzijl en omgeving,"4","2","1",NL112,A,T,NR,TOTAL,NL112,"47958 ","47560 ","47111 ","46850 ","46396 ","46051 "
cbs_gemeente_2020_labelpoint.3,GM0014,Groningen,2020GM0014,gemeente,NL113,"3",NL113,NL,Overig Groningen,Overig Groningen,"4","2","1",NL113,A,T,NR,TOTAL,NL113,"385826 ","387416 ","388027 ","389338 ","389763 ","391136 "
cbs_gemeente_2020_labelpoint.4,GM1969,Westerkwartier,2020GM1969,gemeente,NL113,"3",NL113,NL,Overig Groningen,Overig Groningen,"4","2","1",NL113,A,T,NR,TOTAL,NL113,"385826 ","387416 ","388027 ","389338 ","389763 ","391136 "
cbs_gemeente_2020_labelpoint.5,GM0024,Loppersum,2020GM0024,gemeente,NL112,"3",NL112,NL,Delfzijl en omgeving,Delfzijl en omgeving,"4","2","1",NL112,A,T,NR,TOTAL,NL112,"47958 ","47560 ","47111 ","46850 ","46396 ","46051 "
cbs_gemeente_2020_labelpoint.6,GM0034,Almere,2020GM0034,gemeente,NL230,"3",NL230,NL,Flevoland,Flevoland,"4","1","2",NL230,A,T,NR,TOTAL,NL230,"399893 ","401791 ","404068 ","407818 ","411670 ","416546 "
cbs_gemeente_2020_labelpoint.7,GM0037,Stadskanaal,2020GM0037,gemeente,NL111,"3",NL111,NL,Oost-Groningen,Oost-Groningen,"4","2","1",NL111,A,T,NR,TOTAL,NL111,"148944 ","148966 ","148583 ","147393 ","146785 ","146803 "
cbs_gemeente_2020_labelpoint.8,GM1952,Midden-Groningen,2020GM1952,gemeente,NL113,"3",NL113,NL,Overig Groningen,Overig Groningen,"4","2","1",NL113,A,T,NR,TOTAL,NL113,"385826 ","387416 ","388027 ","389338 ","389763 ","391136 "
cbs_gemeente_2020_labelpoint.9,GM0047,Veendam,2020GM0047,gemeente,NL111,"3",NL111,NL,Oost-Groningen,Oost-Groningen,"4","2","1",NL111,A,T,NR,TOTAL,NL111,"148944 ","148966 ","148583 ","147393 ","146785 ","146803 "
cbs_gemeente_2020_labelpoint.10,GM1950,Westerwolde,2020GM1950,gemeente,NL111,"3",NL111,NL,Oost-Groningen,Oost-Groningen,"4","2","1",NL111,A,T,NR,TOTAL,NL111,"148944 ","148966 ","148583 ","147393 ","146785 ","146803 "
cbs_gemeente_2020_labelpoint.11,GM0050,Zeewolde,2020GM0050,gemeente,NL230,"3",NL230,NL,Flevoland,Flevoland,"4","1","2",NL230,A,T,NR,TOTAL,NL230,"399893 ","401791 ","404068 ","407818 ","411670 ","416546 "
cbs_gemeente_2020_labelpoint.12,GM1940,De Fryske Marren,2020GM1940,gemeente,NL125,"3",NL125,NL,Zuidwest-Friesland,Zuidwest-Friesland,"4","2","1",NL125,A,T,NR,TOTAL,NL125,"135594 ","135377 ","135313 ","135743 ","136004 ","135764 "
cbs_gemeente_2020_labelpoint.13,GM1970,Noardeast-Fryslân,2020GM1970,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.14,GM0059,Achtkarspelen,2020GM0059,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.15,GM0060,Ameland,2020GM0060,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.16,GM0072,Harlingen,2020GM0072,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.17,GM0074,Heerenveen,2020GM0074,gemeente,NL126,"3",NL126,NL,Zuidoost-Friesland,Zuidoost-Friesland,"4","2","2",NL126,A,T,NR,TOTAL,NL126,"186355 ","186777 ","186650 ","186764 ","187013 ","187255 "
cbs_gemeente_2020_labelpoint.18,GM0080,Leeuwarden,2020GM0080,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.19,GM0085,Ooststellingwerf,2020GM0085,gemeente,NL126,"3",NL126,NL,Zuidoost-Friesland,Zuidoost-Friesland,"4","2","2",NL126,A,T,NR,TOTAL,NL126,"186355 ","186777 ","186650 ","186764 ","187013 ","187255 "
cbs_gemeente_2020_labelpoint.20,GM0086,Opsterland,2020GM0086,gemeente,NL126,"3",NL126,NL,Zuidoost-Friesland,Zuidoost-Friesland,"4","2","2",NL126,A,T,NR,TOTAL,NL126,"186355 ","186777 ","186650 ","186764 ","187013 ","187255 "
cbs_gemeente_2020_labelpoint.21,GM0088,Schiermonnikoog,2020GM0088,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.22,GM0090,Smallingerland,2020GM0090,gemeente,NL126,"3",NL126,NL,Zuidoost-Friesland,Zuidoost-Friesland,"4","2","2",NL126,A,T,NR,TOTAL,NL126,"186355 ","186777 ","186650 ","186764 ","187013 ","187255 "
cbs_gemeente_2020_labelpoint.23,GM0093,Terschelling,2020GM0093,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.24,GM0096,Vlieland,2020GM0096,gemeente,NL124,"3",NL124,NL,Noord-Friesland,Noord-Friesland,"4","2","1",NL124,A,T,NR,TOTAL,NL124,"324368 ","324103 ","324077 ","324367 ","324251 ","324653 "
cbs_gemeente_2020_labelpoint.25,GM0098,Weststellingwerf,2020GM0098,gemeente,NL126,"3",NL126,NL,Zuidoost-Friesland,Zuidoost-Friesland,"4","2","2",NL126,A,T,NR,TOTAL,NL126,"186355 ","186777 ","186650 ","186764 ","187013 ","187255 "
cbs_gemeente_2020_labelpoint.26,GM0106,Assen,2020GM0106,gemeente,NL131,"3",NL131,NL,Noord-Drenthe,Noord-Drenthe,"4","2","2",NL131,A,T,NR,TOTAL,NL131,"189493 ","189359 ","189597 ","192497 ","192102 ","191515 "
cbs_gemeente_2020_labelpoint.27,GM0109,Coevorden,2020GM0109,gemeente,NL132,"3",NL132,NL,Zuidoost-Drenthe,Zuidoost-Drenthe,"4","2","3",NL132,A,T,NR,TOTAL,NL132,"169448 ","168812 ","168336 ","168131 ","167842 ","167968 "
cbs_gemeente_2020_labelpoint.28,GM0114,Emmen,2020GM0114,gemeente,NL132,"3",NL132,NL,Zuidoost-Drenthe,Zuidoost-Drenthe,"4","2","3",NL132,A,T,NR,TOTAL,NL132,"169448 ","168812 ","168336 ","168131 ","167842 ","167968 "
cbs_gemeente_2020_labelpoint.29,GM0118,Hoogeveen,2020GM0118,gemeente,NL133,"3",NL133,NL,Zuidwest-Drenthe,Zuidwest-Drenthe,"4","2","3",NL133,A,T,NR,TOTAL,NL133,"130047 ","130405 ","130696 ","131164 ","132156 ","132684 "
cbs_gemeente_2020_labelpoint.30,GM0119,Meppel,2020GM0119,gemeente,NL133,"3",NL133,NL,Zuidwest-Drenthe,Zuidwest-Drenthe,"4","2","3",NL133,A,T,NR,TOTAL,NL133,"130047 ","130405 ","130696 ","131164 ","132156 ","132684 "
cbs_gemeente_2020_labelpoint.31,GM0141,Almelo,2020GM0141,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.32,GM0147,Borne,2020GM0147,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.33,GM0148,Dalfsen,2020GM0148,gemeente,NL211,"3",NL211,NL,Noord-Overijssel,Noord-Overijssel,"4","2","3",NL211,A,T,NR,TOTAL,NL211,"360744 ","361694 ","364300 ","366319 ","368819 ","371608 "
cbs_gemeente_2020_labelpoint.34,GM0150,Deventer,2020GM0150,gemeente,NL212,"3",NL212,NL,Zuidwest-Overijssel,Zuidwest-Overijssel,"4","2","3",NL212,A,T,NR,TOTAL,NL212,"152611 ","152982 ","153455 ","154159 ","154834 ","155539 "
cbs_gemeente_2020_labelpoint.35,GM0153,Enschede,2020GM0153,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.36,GM0158,Haaksbergen,2020GM0158,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.37,GM0160,Hardenberg,2020GM0160,gemeente,NL211,"3",NL211,NL,Noord-Overijssel,Noord-Overijssel,"4","2","3",NL211,A,T,NR,TOTAL,NL211,"360744 ","361694 ","364300 ","366319 ","368819 ","371608 "
cbs_gemeente_2020_labelpoint.38,GM0163,Hellendoorn,2020GM0163,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.39,GM0164,Hengelo,2020GM0164,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.40,GM0166,Kampen,2020GM0166,gemeente,NL211,"3",NL211,NL,Noord-Overijssel,Noord-Overijssel,"4","2","3",NL211,A,T,NR,TOTAL,NL211,"360744 ","361694 ","364300 ","366319 ","368819 ","371608 "
cbs_gemeente_2020_labelpoint.41,GM0168,Losser,2020GM0168,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.42,GM0171,Noordoostpolder,2020GM0171,gemeente,NL230,"3",NL230,NL,Flevoland,Flevoland,"4","1","2",NL230,A,T,NR,TOTAL,NL230,"399893 ","401791 ","404068 ","407818 ","411670 ","416546 "
cbs_gemeente_2020_labelpoint.43,GM0173,Oldenzaal,2020GM0173,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.44,GM0175,Ommen,2020GM0175,gemeente,NL211,"3",NL211,NL,Noord-Overijssel,Noord-Overijssel,"4","2","3",NL211,A,T,NR,TOTAL,NL211,"360744 ","361694 ","364300 ","366319 ","368819 ","371608 "
cbs_gemeente_2020_labelpoint.45,GM0177,Raalte,2020GM0177,gemeente,NL212,"3",NL212,NL,Zuidwest-Overijssel,Zuidwest-Overijssel,"4","2","3",NL212,A,T,NR,TOTAL,NL212,"152611 ","152982 ","153455 ","154159 ","154834 ","155539 "
cbs_gemeente_2020_labelpoint.46,GM0180,Staphorst,2020GM0180,gemeente,NL211,"3",NL211,NL,Noord-Overijssel,Noord-Overijssel,"4","2","3",NL211,A,T,NR,TOTAL,NL211,"360744 ","361694 ","364300 ","366319 ","368819 ","371608 "
cbs_gemeente_2020_labelpoint.47,GM0183,Tubbergen,2020GM0183,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.48,GM0184,Urk,2020GM0184,gemeente,NL230,"3",NL230,NL,Flevoland,Flevoland,"4","1","2",NL230,A,T,NR,TOTAL,NL230,"399893 ","401791 ","404068 ","407818 ","411670 ","416546 "
cbs_gemeente_2020_labelpoint.49,GM0189,Wierden,2020GM0189,gemeente,NL213,"3",NL213,NL,Twente,Twente,"4","1","3",NL213,A,T,NR,TOTAL,NL213,"626342 ","625976 ","626525 ","627209 ","627848 ","629284 "
cbs_gemeente_2020_labelpoint.50,GM0193,Zwolle,2020GM0193,gemeente,NL211,"3",NL211,NL,Noord-Overijssel,Noord-Overijssel,"4","2","3",NL211,A,T,NR,TOTAL,NL211,"360744 ","361694 ","364300 ","366319 ","368819 ","371608 "
cbs_gemeente_2020_labelpoint.51,GM0197,Aalten,2020GM0197,gemeente,NL225,"3",NL225,NL,Achterhoek,Achterhoek,"4","2","3",NL225,A,T,NR,TOTAL,NL225,"399707 ","398772 ","399260 ","399921 ","400416 ","400685 "
cbs_gemeente_2020_labelpoint.52,GM0200,Apeldoorn,2020GM0200,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.53,GM0202,Arnhem,2020GM0202,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.54,GM0203,Barneveld,2020GM0203,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.55,GM0209,Beuningen,2020GM0209,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.56,GM0213,Brummen,2020GM0213,gemeente,NL225,"3",NL225,NL,Achterhoek,Achterhoek,"4","2","3",NL225,A,T,NR,TOTAL,NL225,"399707 ","398772 ","399260 ","399921 ","400416 ","400685 "
cbs_gemeente_2020_labelpoint.57,GM0214,Buren,2020GM0214,gemeente,NL224,"3",NL224,NL,Zuidwest-Gelderland,Zuidwest-Gelderland,"4","2","3",NL224,A,T,NR,TOTAL,NL224,"237076 ","237548 ","238305 ","239890 ","241244 ","244052 "
cbs_gemeente_2020_labelpoint.58,GM0216,Culemborg,2020GM0216,gemeente,NL224,"3",NL224,NL,Zuidwest-Gelderland,Zuidwest-Gelderland,"4","2","3",NL224,A,T,NR,TOTAL,NL224,"237076 ","237548 ","238305 ","239890 ","241244 ","244052 "
cbs_gemeente_2020_labelpoint.59,GM0221,Doesburg,2020GM0221,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.60,GM0222,Doetinchem,2020GM0222,gemeente,NL225,"3",NL225,NL,Achterhoek,Achterhoek,"4","2","3",NL225,A,T,NR,TOTAL,NL225,"399707 ","398772 ","399260 ","399921 ","400416 ","400685 "
cbs_gemeente_2020_labelpoint.61,GM0225,Druten,2020GM0225,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.62,GM0226,Duiven,2020GM0226,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.63,GM0228,Ede,2020GM0228,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.64,GM0230,Elburg,2020GM0230,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.65,GM0232,Epe,2020GM0232,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.66,GM0233,Ermelo,2020GM0233,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.67,GM1960,West Betuwe,2020GM1960,gemeente,NL224,"3",NL224,NL,Zuidwest-Gelderland,Zuidwest-Gelderland,"4","2","3",NL224,A,T,NR,TOTAL,NL224,"237076 ","237548 ","238305 ","239890 ","241244 ","244052 "
cbs_gemeente_2020_labelpoint.68,GM1945,Berg en Dal,2020GM1945,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.69,GM0243,Harderwijk,2020GM0243,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.70,GM0244,Hattem,2020GM0244,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.71,GM0246,Heerde,2020GM0246,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.72,GM0252,Heumen,2020GM0252,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.73,GM0262,Lochem,2020GM0262,gemeente,NL225,"3",NL225,NL,Achterhoek,Achterhoek,"4","2","3",NL225,A,T,NR,TOTAL,NL225,"399707 ","398772 ","399260 ","399921 ","400416 ","400685 "
cbs_gemeente_2020_labelpoint.74,GM0263,Maasdriel,2020GM0263,gemeente,NL224,"3",NL224,NL,Zuidwest-Gelderland,Zuidwest-Gelderland,"4","2","3",NL224,A,T,NR,TOTAL,NL224,"237076 ","237548 ","238305 ","239890 ","241244 ","244052 "
cbs_gemeente_2020_labelpoint.75,GM0267,Nijkerk,2020GM0267,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.76,GM0268,Nijmegen,2020GM0268,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.77,GM0269,Oldebroek,2020GM0269,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.78,GM0273,Putten,2020GM0273,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.79,GM0274,Renkum,2020GM0274,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.80,GM0275,Rheden,2020GM0275,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.81,GM0277,Rozendaal,2020GM0277,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.82,GM0279,Scherpenzeel,2020GM0279,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.83,GM0281,Tiel,2020GM0281,gemeente,NL224,"3",NL224,NL,Zuidwest-Gelderland,Zuidwest-Gelderland,"4","2","3",NL224,A,T,NR,TOTAL,NL224,"237076 ","237548 ","238305 ","239890 ","241244 ","244052 "
cbs_gemeente_2020_labelpoint.84,GM0285,Voorst,2020GM0285,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.85,GM0289,Wageningen,2020GM0289,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
cbs_gemeente_2020_labelpoint.86,GM0293,Westervoort,2020GM0293,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.87,GM0294,Winterswijk,2020GM0294,gemeente,NL225,"3",NL225,NL,Achterhoek,Achterhoek,"4","2","3",NL225,A,T,NR,TOTAL,NL225,"399707 ","398772 ","399260 ","399921 ","400416 ","400685 "
cbs_gemeente_2020_labelpoint.88,GM0296,Wijchen,2020GM0296,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.89,GM0297,Zaltbommel,2020GM0297,gemeente,NL224,"3",NL224,NL,Zuidwest-Gelderland,Zuidwest-Gelderland,"4","2","3",NL224,A,T,NR,TOTAL,NL224,"237076 ","237548 ","238305 ","239890 ","241244 ","244052 "
cbs_gemeente_2020_labelpoint.90,GM0299,Zevenaar,2020GM0299,gemeente,NL226,"3",NL226,NL,Arnhem/Nijmegen,Arnhem/Nijmegen,"4","1","3",NL226,A,T,NR,TOTAL,NL226,"718842 ","722312 ","725759 ","730428 ","735203 ","738436 "
cbs_gemeente_2020_labelpoint.91,GM0301,Zutphen,2020GM0301,gemeente,NL225,"3",NL225,NL,Achterhoek,Achterhoek,"4","2","3",NL225,A,T,NR,TOTAL,NL225,"399707 ","398772 ","399260 ","399921 ","400416 ","400685 "
cbs_gemeente_2020_labelpoint.92,GM0302,Nunspeet,2020GM0302,gemeente,NL221,"3",NL221,NL,Veluwe,Veluwe,"4","1","3",NL221,A,T,NR,TOTAL,NL221,"664067 ","667946 ","672027 ","677662 ","683240 ","688799 "
